ons_id,constituency_name,region_name,country_name,constituency_type,time_recorded,result,party_abbreviation,party_name,title,firstname,surname,middlenames,mnis_id,gender,defeated_mp,former_mp
S14000062,Aberdeenshire North and Moray East,Scotland,Scotland,County,05-07-2024 04:47,SNP gain from Con,Con,Conservative,,Douglas,Ross,Gordon,4627,Male,Yes,Yes
S14000063,Airdrie and Shotts,Scotland,Scotland,County,05-07-2024 04:04,Lab gain from SNP,SNP,Scottish National Party,,Anum,Qaisar,,4917,Female,Yes,Yes
E14001063,Aldershot,South East,England,Borough,05-07-2024 03:48,Lab gain from Con,Con,Conservative,,Leo,Docherty,,4600,Male,Yes,Yes
S14000064,Alloa and Grangemouth,Scotland,Scotland,County,05-07-2024 04:06,Lab gain from SNP,Alba,Alba Party,,Kenny,MacAskill,Wright,4772,Male,Yes,Yes
S14000064,Alloa and Grangemouth,Scotland,Scotland,County,05-07-2024 04:06,Lab gain from SNP,SNP,Scottish National Party,,John,Nicolson,MacKenzie,4415,Male,Yes,Yes
E14001066,Amber Valley,East Midlands,England,County,05-07-2024 02:53,Lab gain from Con,Con,Conservative,,Nigel,Mills,John,4136,Male,Yes,Yes
E14001069,Ashford,South East,England,County,05-07-2024 04:25,Lab gain from Con,Con,Conservative,,Damian,Green,Howard,76,Male,Yes,Yes
E14001071,Aylesbury,South East,England,County,05-07-2024 05:47,Lab gain from Con,Con,Conservative,,Rob,Butler,,4745,Male,Yes,Yes
S14000107,"Ayr, Carrick and Cumnock",Scotland,Scotland,County,05-07-2024 04:08,Lab gain from SNP,SNP,Scottish National Party,,Allan,Dorans,,4740,Male,Yes,Yes
E14001072,Banbury,South East,England,County,05-07-2024 05:25,Lab gain from Con,Con,Conservative,,Victoria,Prentis,,4401,Female,Yes,Yes
W07000083,Bangor Aberconwy,Wales,Wales,County,05-07-2024 02:45,Lab gain from Con,Con,Conservative,,Robin,Millar,,4746,Male,Yes,Yes
E14001076,Barrow and Furness,North West,England,County,05-07-2024 01:59,Lab gain from Con,Con,Conservative,Mr,Simon,Fell,,4744,Male,Yes,Yes
E14001078,Basingstoke,South East,England,Borough,05-07-2024 04:27,Lab gain from Con,Con,Conservative,Dame,Maria,Miller,Frances Lewis,1480,Female,Yes,Yes
E14001079,Bassetlaw,East Midlands,England,County,05-07-2024 02:59,Lab gain from Con,Con,Conservative,,Brendan,Clarke-Smith,,4756,Male,Yes,Yes
S14000068,Bathgate and Linlithgow,Scotland,Scotland,County,05-07-2024 04:10,Lab gain from SNP,SNP,Scottish National Party,,Martyn,Day,,4488,Male,Yes,Yes
E14001097,Birmingham Northfield,West Midlands,England,Borough,05-07-2024 04:19,Lab gain from Con,Con,Conservative,,Gary,Sambrook,,4760,Male,Yes,Yes
E14001098,Birmingham Perry Barr,West Midlands,England,Borough,05-07-2024 07:19,Ind gain from Lab,Lab,Labour,,Khalid,Mahmood,,1392,Male,Yes,Yes
E14001102,Blackburn,North West,England,Borough,05-07-2024 04:13,Ind gain from Lab,Lab,Labour,Ms,Kate,Hollern,,4363,Female,Yes,Yes
E14001104,Blackpool North and Fleetwood,North West,England,Borough,05-07-2024 03:58,Lab gain from Con,Con,Conservative,Mr,Paul,Maynard,Christopher,3926,Male,Yes,Yes
E14001109,Bolsover,East Midlands,England,County,05-07-2024 02:10,Lab gain from Con,Con,Conservative,,Mark,Fletcher,Peter,4774,Male,Yes,Yes
E14001112,Bolton West,North West,England,County,05-07-2024 02:40,Lab gain from Con,Con,Conservative,Mr,Chris,Green,,4398,Male,Yes,Yes
E14001114,Boston and Skegness,East Midlands,England,County,05-07-2024 03:23,RUK gain from Con,Con,Conservative,,Matt,Warman,,4361,Male,Yes,Yes
E14001115,Bournemouth East,South West,England,Borough,05-07-2024 04:13,Lab gain from Con,Con,Conservative,,Tobias,Ellwood,,1487,Male,Yes,Yes
E14001116,Bournemouth West,South West,England,Borough,05-07-2024 04:11,Lab gain from Con,Con,Conservative,Sir,Conor,Burns,,3922,Male,Yes,Yes
E14001117,Bracknell,South East,England,Borough,05-07-2024 03:38,Lab gain from Con,Con,Conservative,,James,Sunderland,De Ville,4767,Male,Yes,Yes
W07000085,"Brecon, Radnor and Cwm Tawe",Wales,Wales,County,05-07-2024 04:42,LD gain from Con,Con,Conservative,,Fay,Jones,,4763,Female,Yes,Yes
E14001131,Bristol Central,South West,England,Borough,05-07-2024 02:58,Green gain from Lab,Lab,Labour,,Thangam,Debbonaire,Elizabeth Rachel,4433,Female,Yes,Yes
E14001140,Broxtowe,East Midlands,England,County,05-07-2024 02:01,Lab gain from Con,Con,Conservative,,Darren,Henry,George,4794,Male,Yes,Yes
E14001141,Buckingham and Bletchley,South East,England,County,05-07-2024 04:15,Lab gain from Con,Con,Conservative,,Iain,Stewart,,4015,Male,Yes,Yes
E14001142,Burnley,North West,England,County,05-07-2024 03:44,Lab gain from Con,Con,Conservative,Mr,Antony,Higginbotham,,4833,Male,Yes,Yes
E14001143,Burton and Uttoxeter,West Midlands,England,County,05-07-2024 02:24,Lab gain from Con,Con,Conservative,,Kate,Kniveton,Elizabeth,4773,Female,Yes,Yes
E14001144,Bury North,North West,England,Borough,05-07-2024 03:41,Lab gain from Con,Con,Conservative,,James,Daly,Barry,4854,Male,Yes,Yes
W07000087,Caerfyrddin,Wales,Wales,County,05-07-2024 04:16,PC gain from Con,Con,Conservative,,Simon,Hart,Anthony,3944,Male,Yes,Yes
E14001150,Cannock Chase,West Midlands,England,County,05-07-2024 01:30,Lab gain from Con,Con,Conservative,,Amanda,Milling,Anne,4454,Female,Yes,Yes
E14001152,Carlisle,North West,England,County,05-07-2024 02:57,Lab gain from Con,Con,Conservative,Mr,John,Stevenson,,3942,Male,Yes,Yes
E14001153,Carshalton and Wallington,London,England,Borough,05-07-2024 02:22,LD gain from Con,Con,Conservative,,Elliot,Colburn,,4775,Male,Yes,Yes
E14001158,Cheadle,North West,England,Borough,05-07-2024 02:52,LD gain from Con,Con,Conservative,Ms,Mary,Robinson,,4406,Female,Yes,Yes
E14001159,Chelmsford,East of England,England,Borough,05-07-2024 02:33,LD gain from Con,Con,Conservative,,Vicky,Ford,,4674,Female,Yes,Yes
E14001160,Chelsea and Fulham,London,England,Borough,05-07-2024 05:45,Lab gain from Con,Con,Conservative,,Greg,Hands,William,1526,Male,Yes,Yes
E14001161,Cheltenham,South West,England,Borough,05-07-2024 02:08,LD gain from Con,Con,Conservative,,Alex,Chalk,,4481,Male,Yes,Yes
E14001166,Chichester,South East,England,County,05-07-2024 05:39,LD gain from Con,Con,Conservative,,Gillian,Keegan,,4680,Female,Yes,Yes
E14001169,Chipping Barnet,London,England,Borough,05-07-2024 04:44,Lab gain from Con,Con,Conservative,,Theresa,Villiers,Anne,1500,Female,Yes,Yes
E14001174,Clacton,East of England,England,County,05-07-2024 03:05,RUK gain from Con,Con,Conservative,,Giles,Watling,Francis,4677,Male,Yes,Yes
W07000094,Clwyd East,Wales,Wales,County,05-07-2024 03:54,Lab gain from Con,Con,Conservative,Dr,James ,Davies,Michael,4476,Male,Yes,Yes
W07000094,Clwyd East,Wales,Wales,County,05-07-2024 03:54,Lab gain from Con,Ind,Independent,Mr,Rob,Roberts,Joseph,4810,Male,Yes,Yes
S14000070,Coatbridge and Bellshill,Scotland,Scotland,Borough,05-07-2024 04:20,Lab gain from SNP,SNP,Scottish National Party,,Steven,Bonnar,,4748,Male,Yes,Yes
E14001177,Colne Valley,Yorkshire and The Humber,England,County,05-07-2024 05:25,Lab gain from Con,Con,Conservative,,Jason,McCartney,Alexander,3953,Male,Yes,Yes
E14001178,Congleton,North West,England,County,05-07-2024 05:38,Lab gain from Con,Con,Conservative,Mrs,Fiona,Bruce,Claire,3958,Female,Yes,Yes
E14001179,Corby and East Northamptonshire,East Midlands,England,County,05-07-2024 05:11,Lab gain from Con,Con,Conservative,,Tom,Pursglove,,4369,Male,Yes,Yes
S14000071,Cowdenbeath and Kirkcaldy,Scotland,Scotland,County,05-07-2024 04:22,Lab gain from SNP,Alba,Alba Party,,Neale,Hanvey,,4782,Male,Yes,Yes
E14001183,Cramlington and Killingworth,North East,England,County,05-07-2024 00:55,Lab hold,Con,Conservative,,Ian,Levy,,4749,Male,Yes,Yes
S14000072,Cumbernauld and Kirkintilloch,Scotland,Scotland,County,05-07-2024 05:09,Lab gain from SNP,SNP,Scottish National Party,,Stuart,McDonald,Campbell,4393,Male,Yes,Yes
E14001190,Darlington,North East,England,County,05-07-2024 01:57,Lab gain from Con,Con,Conservative,,Peter,Gibson,Alexander,4754,Male,Yes,Yes
E14001191,Dartford,South East,England,County,05-07-2024 04:18,Lab gain from Con,Con,Conservative,,Gareth,Johnson,Alan,3970,Male,Yes,Yes
E14001193,Derby North,East Midlands,England,Borough,05-07-2024 03:11,Lab gain from Con,Con,Conservative,,Amanda,Solloway,,4372,Female,Yes,Yes
E14001195,Derbyshire Dales,East Midlands,England,County,05-07-2024 05:55,Lab gain from Con,Con,Conservative,,Sarah,Dines,,4816,Female,Yes,Yes
E14001197,Didcot and Wantage,South East,England,County,05-07-2024 05:20,LD gain from Con,Con,Conservative,,David,Johnston,Mervyn,4761,Male,Yes,Yes
E14001199,Doncaster East and the Isle of Axholme,Yorkshire and The Humber,England,County,05-07-2024 05:02,Lab gain from Con,Con,Conservative,,Nick,Fletcher,,4832,Male,Yes,Yes
E14001204,Dudley,West Midlands,England,Borough,05-07-2024 05:04,Lab gain from Con,Con,Conservative,,Marco,Longhi,Andrea,4789,Male,Yes,Yes
E14001206,Dunstable and Leighton Buzzard,East of England,England,County,05-07-2024 03:19,Lab gain from Con,Con,Conservative,,Andrew,Selous,Edmund Armstrong,1453,Male,Yes,Yes
S14000021,East Renfrewshire,Scotland,Scotland,County,05-07-2024 02:34,Lab gain from SNP,SNP,Scottish National Party,,Kirsten,Oswald,Frances,4413,Female,Yes,Yes
E14001219,Eastbourne,South East,England,Borough,05-07-2024 02:38,LD gain from Con,Con,Conservative,,Caroline,Ansell,,4512,Female,Yes,Yes
S14000078,Edinburgh East and Musselburgh,Scotland,Scotland,Borough,05-07-2024 04:26,Lab gain from SNP,SNP,Scottish National Party,,Tommy,Sheppard,,4453,Male,Yes,Yes
S14000079,Edinburgh North and Leith,Scotland,Scotland,Borough,05-07-2024 04:35,Lab gain from SNP,SNP,Scottish National Party,,Deidre,Brock,,4417,Female,Yes,Yes
S14000081,Edinburgh South West,Scotland,Scotland,Borough,05-07-2024 04:40,Lab gain from SNP,SNP,Scottish National Party,,Joanna,Cherry,,4419,Female,Yes,Yes
E14001224,Ely and East Cambridgeshire,East of England,England,County,05-07-2024 03:49,LD gain from Con,Con,Conservative,,Lucy,Frazer,,4517,Female,Yes,Yes
E14001228,Erewash,East Midlands,England,County,05-07-2024 01:49,Lab gain from Con,Con,Conservative,,Maggie,Throup,,4447,Female,Yes,Yes
E14001237,Filton and Bradley Stoke,South West,England,Borough,05-07-2024 05:07,Lab gain from Con,Con,Conservative,,Jack,Lopresti,,3989,Male,Yes,Yes
E14001239,Folkestone and Hythe,South East,England,County,05-07-2024 02:24,Lab gain from Con,Con,Conservative,,Damian,Collins,Noel Thomas,3986,Male,Yes,Yes
E14001240,Forest of Dean,South West,England,County,05-07-2024 05:37,Lab gain from Con,Con,Conservative,,Mark,Harper,James,1520,Male,Yes,Yes
E14001245,Gedling,East Midlands,England,County,05-07-2024 03:16,Lab gain from Con,Con,Conservative,,Tom,Randall,,4845,Male,Yes,Yes
E14001246,Gillingham and Rainham,South East,England,Borough,05-07-2024 04:48,Lab gain from Con,Con,Conservative,,Rehman,Chishti,,3987,Male,Yes,Yes
S14000084,Glasgow East,Scotland,Scotland,Borough,05-07-2024 04:43,Lab gain from SNP,SNP,Scottish National Party,,David,Linden,,4640,Male,Yes,Yes
S14000085,Glasgow North,Scotland,Scotland,Borough,05-07-2024 04:44,Lab gain from SNP,SNP,Scottish National Party,,Alison,Thewliss,Emily,4430,Female,Yes,Yes
S14000086,Glasgow North East,Scotland,Scotland,Borough,05-07-2024 04:45,Lab gain from SNP,SNP,Scottish National Party,,Anne,McLaughlin,,4437,Female,Yes,Yes
S14000087,Glasgow South,Scotland,Scotland,Borough,05-07-2024 04:46,Lab gain from SNP,SNP,Scottish National Party,,Stewart,McDonald,,4461,Male,Yes,Yes
S14000088,Glasgow South West,Scotland,Scotland,Borough,05-07-2024 04:47,Lab gain from SNP,SNP,Scottish National Party,,Chris,Stephens,,4463,Male,Yes,Yes
S14000089,Glasgow West,Scotland,Scotland,Borough,05-07-2024 04:48,Lab gain from SNP,SNP,Scottish National Party,,Carol,Monaghan,,4443,Female,Yes,Yes
E14001248,Gloucester,South West,England,Borough,05-07-2024 06:29,Lab gain from Con,Con,Conservative,,Richard,Graham,Michael John Ogilvie,3990,Male,Yes,Yes
S14000091,Gordon and Buchan,Scotland,Scotland,County,05-07-2024 05:20,Con hold,SNP,Scottish National Party,,Richard,Thomson,Gordon,4796,Male,Yes,Yes
E14001254,Gravesham,South East,England,County,05-07-2024 04:54,Lab gain from Con,Con,Conservative,,Adam,Holloway,James Harold,1522,Male,Yes,Yes
E14001255,Great Grimsby and Cleethorpes,Yorkshire and The Humber,England,Borough,05-07-2024 03:31,Lab gain from Con,Con,Conservative,,Lia,Nici,,4851,Female,Yes,Yes
E14001258,Guildford,South East,England,County,05-07-2024 05:04,LD gain from Con,Con,Conservative,,Angela,Richardson,Joy,4840,Female,Yes,Yes
E14001261,Halesowen,West Midlands,England,Borough,05-07-2024 05:06,Lab gain from Con,Con,Conservative,,James,Morris,George,3992,Male,Yes,Yes
E14001269,Harrogate and Knaresborough,Yorkshire and The Humber,England,County,05-07-2024 00:47,LD gain from Con,Con,Conservative,,Andrew,Jones,Hanson,3996,Male,Yes,Yes
E14001272,Hartlepool,North East,England,County,05-07-2024 02:02,Lab hold,Con,Conservative,,Jill,Mortimer,,4916,Female,Yes,Yes
E14001274,Hastings and Rye,South East,England,County,05-07-2024 04:49,Lab gain from Con,Con,Conservative,,Sally-Ann,Hart,,4842,Female,Yes,Yes
E14001283,Hertford and Stortford,East of England,England,County,05-07-2024 04:02,Lab gain from Con,Con,Conservative,,Julie,Marson,,4768,Female,Yes,Yes
E14001285,Hexham,North East,England,County,05-07-2024 03:23,Lab gain from Con,Con,Conservative,,Guy,Opperman,,4142,Male,Yes,Yes
E14001287,High Peak,East Midlands,England,County,05-07-2024 02:47,Lab gain from Con,Con,Conservative,,Robert,Largan,,4852,Male,Yes,Yes
E14001289,Hitchin,East of England,England,County,05-07-2024 04:52,Lab gain from Con,Con,Conservative,,Bim,Afolami,,4639,Male,Yes,Yes
E14001291,Honiton and Sidmouth,South West,England,County,05-07-2024 05:44,LD gain from Con,Con,Conservative,,Simon,Jupp,James,4862,Male,Yes,Yes
E14001294,Horsham,South East,England,County,05-07-2024 05:27,LD gain from Con,Con,Conservative,Sir,Jeremy,Quin,Mark,4507,Male,Yes,Yes
E14001299,Hyndburn,North West,England,County,05-07-2024 02:58,Lab gain from Con,Con,Conservative,,Sara,Britcliffe,Alice,4838,Female,Yes,Yes
S14000093,Inverclyde and Renfrewshire West,Scotland,Scotland,County,05-07-2024 04:50,Lab gain from SNP,SNP,Scottish National Party,,Ronnie,Cowan,,4465,Male,Yes,Yes
E14001302,Ipswich,East of England,England,Borough,05-07-2024 03:27,Lab gain from Con,Con,Conservative,,Thomas,Hunt,Patrick,4771,Male,Yes,Yes
E14001304,Isle of Wight West,South East,England,County,05-07-2024 04:59,Lab gain from Con,Con,Conservative,,Bob,Seely,William Henry,4681,Male,Yes,Yes
E14001310,Kensington and Bayswater,London,England,Borough,05-07-2024 04:28,Lab hold,Con,Conservative,,Felicity,Buchan,,4821,Female,Yes,Yes
E14001311,Kettering,East Midlands,England,County,05-07-2024 05:42,Lab gain from Con,Con,Conservative,,Philip,Hollobone,Thomas,1537,Male,Yes,Yes
S14000110,Kilmarnock and Loudoun,Scotland,Scotland,County,05-07-2024 01:56,Lab gain from SNP,SNP,Scottish National Party,,Alan,Brown,,4470,Male,Yes,Yes
E14001324,Leeds South West and Morley,Yorkshire and The Humber,England,Borough,05-07-2024 05:33,Lab gain from Con,Con,Conservative,Dame,Andrea,Jenkyns,Marie,4490,Female,Yes,Yes
E14001326,Leicester East,East Midlands,England,Borough,05-07-2024 02:33,Con gain from Lab,Ind,Independent,,Claudia,Webbe,Naomi,4848,Female,Yes,Yes
E14001327,Leicester South,East Midlands,England,Borough,05-07-2024 02:46,Ind gain from Lab,Lab,Labour,,Jonathan,Ashworth,Michael Graham,4244,Male,Yes,Yes
E14001330,Lewes,South East,England,County,05-07-2024 05:01,LD gain from Con,Con,Conservative,,Maria,Caulfield,Colette,4492,Female,Yes,Yes
E14001335,Lichfield,West Midlands,England,County,05-07-2024 02:58,Lab gain from Con,Con,Conservative,Sir,Michael,Fabricant,Louis David,280,Male,Yes,Yes
E14001336,Lincoln,East Midlands,England,Borough,05-07-2024 03:26,Lab gain from Con,Con,Conservative,,Karl,McCartney,Ian,4028,Male,Yes,Yes
S14000095,Livingston,Scotland,Scotland,County,05-07-2024 03:37,Lab gain from SNP,SNP,Scottish National Party,,Hannah,Bardell,Mary,4486,Female,Yes,Yes
E14001342,Loughborough,East Midlands,England,County,05-07-2024 04:36,Lab gain from Con,Con,Conservative,,Jane,Hunt,Marion,4839,Female,Yes,Yes
